eCalc  -  Propeller Calculator                    all data without guarantee - Accuracy:  /-15%


Project Name;;ecalcproject;

Battery;;LiPo 4200mAh - 80/120C;
Configuration:;;6S1P;
Load:;C;3.91;
Voltage:;V;21.89;
Rated Voltage:;V;22.20;
Energy:;Wh;93.24;
Total Capacity:;mAh;4200;
max. discharge:;;85%;
Used Capacity:;mAh;3570;
min. Flight Time:;min;13.1;
Mixed Flight Time:;min;19.7;
Weight:;g;720;
;oz;25.4;


Controller;;max 50A;
Current:;A cont.;50;
;A max;50;
Weight:;g;65;
;oz;2.3;
Battery extension Wire:;;AWG10=5.27mm²;
Length:;mm;0;
;inch;0;
Motor extension Wire:;;AWG10=5.27mm²;
Length:;mm;0;
;inch;0;


Motor @ Maximum;;T-Motor MN705-S KV260 (260);
Gear Ratio:;: 1;1;
Weight:;g;450;
;oz;15.9;
Current:;A;16.41;
Voltage:;V;21.81;
Revolutions*:;rpm;5425;
electric Power:;W;358.0;
mech. Power:;W;293.8;
Efficiency:;%;82.1;
est. Temperature:;°C;54;
;°F;129;


Propeller
Propeller;;APC Electric E (0°)  15" x 8";
# Blades:;;2;
Static Thrust:;g;2269;
;oz;80;
Revolutions*:;rpm;5425;
Stall Thrust:;g;-;
;oz;-;
avail.Thrust @ Flight Speed:;g@km/h;623 @ 72.0;
;oz@mph;22 @ 44.7;
Pitch Speed:;km/h;66;
;mph;41;
specific Thrust:;g/W;6.34;
;oz/W;0.22;


Total Drive;;
Drive Weight:;g;1359;
;oz;47.9;
Power-Weight:;W/kg;146;
;W/lb;66;
Thrust-Weight:;: 1;0.91;
Current @ max:;A;16.41;
P(in) @ max:;W;364.3;
P(out) @ max:;W;293.8;
Efficiency @ max:;%;80.6;


Airplane
# of Motors:;;1;
All-up Weight:;g;2500;
;oz;88.2;
Wing Area:;;34.983;
Wing Load:;g/dm²;71.5;
;oz/ft²;23.4;
Cubic Wing Load:;;12.1;
est. Stall Speed:;km/h;39;
;mph;24;
est. Speed (level):;km/h;71;
;mph;44;
est. Speed (vertical):;km/h;-;
;mph;-;
est. rate of climb:;m/s;6.4;
;ft/min;1258;


Remarks:;;0;



(c) by Solution for All   -   7.31.021, 27.6.2024
